,0
166,9604166.3562
167,14643450.91727143
168,12591324.617485713
169,6254284.233599999
170,5667822.027771429
171,16936975.941600002
172,3521580.397028574
173,3924552.7365335063
174,6532474.010400001
175,10000201.967785712
176,5689897.137599996
177,4275811.83276
178,18261232.17282
179,12985011.904799998
180,7107034.1472000005
181,9604166.3562
182,9455982.228419999
183,19431742.55256
184,9405028.449514285
185,5769012.522000001
186,3419668.201006234
187,10000201.967785712
188,6175778.1629142845
189,4488903.9
190,3156841.3968
191,8833400.806100002
192,4799638.693200003
193,11283079.031417143
194,5274091.864080002
195,3542117.2332000015
196,5149940.218800001
197,3754732.1938285735
198,4274352.21096
199,14857918.602317145
200,18931312.12986
201,5284079.976685714
202,17027473.678799998
203,8648562.352559999
204,5792943.085242858
205,4192037.795395325
206,5060963.098285714
207,10097846.406514287
208,13184891.023200002
209,4681355.504335714
210,11001104.985709094
211,18170509.7496
212,10325469.907888573
213,6487477.131199999
214,4098077.4489335064
215,12968118.074836366
216,8478227.94156
217,6801867.820800002
218,3531361.597028574
219,18184239.590399995
220,3358824.233446753
221,17808772.089420002
222,5427920.7372
223,5134334.758800001
224,13417789.398000004
225,15670717.054200001
226,8844370.5207
227,6394176.734400001
228,5190559.467599998
229,4689545.892720001
230,11173745.590799998
231,12805814.985600002
232,12968118.074836366
233,15473088.018291436
234,17808772.089420002
235,8348781.495600001
236,13364751.8784
237,2696198.4892142857
238,5793945.097200001
239,5529970.368000002
240,10037540.87168857
241,13542348.830400001
242,5206432.576800001
243,9365350.798588572
244,5342749.308
245,11040918.32213922
246,5661459.9288
247,4954315.0331999995
248,10543193.272154808
249,3801493.358742859
250,12025132.360799996
251,9357614.758588573
252,14818825.070400005
253,20494860.647040006
254,5039886.8988
255,19804528.391477153
256,9385564.390800001
257,4155075.3675600006
258,10898488.943939999
259,5001986.882880001
260,9435322.835788572
261,13121522.138622856
262,5279643.6732
263,10137697.196356365
264,3950934.9359999998
265,12888081.3984
266,3520980.8059399985
267,12409603.174799997
268,3021520.2732000025
269,11967395.1228
270,5468632.225680001
271,12598357.229072731
272,4676901.866742859
273,4189883.7921335064
274,5191430.2908000015
275,5058708.129428571
276,4967136.704400002
277,3632182.353428573
278,17646115.6092
279,5252266.094400001
280,7130653.077600001
281,9114771.793288572
282,6572643.11652
283,10805912.148909092
284,5130739.130400001
285,3950934.9359999998
286,4395913.4388000015
287,5625618.055200003
288,5248498.342285715
289,5197156.516499999
290,3570422.5439999998
291,5269741.897680002
292,6414299.537879999
293,14717737.850400003
294,3673145.7339199996
295,5187770.64
296,5274091.864080002
297,10805912.148909092
298,5130739.130400001
299,3950934.9359999998
300,4395913.4388000015
301,5625618.055200003
302,5248498.342285715
303,5197156.516499999
304,3570422.5439999998
305,5269741.897680002
306,6414299.537879999
307,14717737.850400003
308,3673145.7339199996
309,5187770.64
310,5274091.864080002
311,10805912.148909092
312,5130739.130400001
313,3950934.9359999998
314,4395913.4388000015
315,5625618.055200003
316,5248498.342285715
317,5197156.516499999
318,3570422.5439999998
319,5269741.897680002
320,6414299.537879999
321,14717737.850400003
322,3673145.7339199996
323,5187770.64
324,5274091.864080002
